ID,Age,Residence,V-SE-Power,V-SE-Achievement,AVG-V-Self-Enhacemen,V-O-Hedonism,V-O-Stimulation,V-O-Self_direction,AVG-V-Openness_to_change,V-ST-Universalism,V-ST-Benevolence,AVG-V-Self_transcendence,V-C-Tradition,V-C-Conformity,V-C-Security,AVG-V-Conservation,P-E-Aesthetic_appreciation,P-E-Social_self-esteem,P-E-Inquisitiveness,P-E-Social_boldness,P-E-Creativity,P-E-Sociability,P-E-Unconventionality,P-E-Liveliness,AVG-P-Extraversion,P-HH-Modesty,P-HH-Greed avoidance,P-HH-Fairness,P-HH-Sincerity,AVG-P-Honesty-Humility,ATT-Favourable,ATT-Smart,AVG-ATT,BEH-take_part,BEH-passenger-usage,PARTIC-YES-passenger-explanation,BEH-driver-usage,PARTIC-YES-driver-explanation,INT-passenger,INT-passenger-explanation,INT-driver,INT-driver-explanation
"1,11E+15",35-44,Finland,2,8,5,8,8,8,8.00,2,5,3.5,5,4,2,3.67,3,5,5,4,4,4,4,5,4.25,2,2,2,1,1.75,1,5,3,0,,,,,2,I’d rather just take a taxi and get me-time,1,I like to get focused before going somewhere.
"1,11E+15",25-34,United States of America,4,7,5.5,5,5,2,4.00,3,8,5.5,5,2,7,4.67,2,4,4,2,3,3,4,4,3.25,5,4,5,4,4.5,5,5,5,1,2,It is convenient and less expensive.,1,Not interested in driving or making revenue from driving.,4,Convenience,1,Not interested in driving others for revenue.
"1,11E+15",35-44,Germany,1,5,3,7,5,9,7.00,9,9,9,1,3,7,3.67,5,5,5,2,4,4,4,5,4.25,5,5,5,3,4.5,4,4,4,0,,,,,3,"It depends who it is, am I trusting them or their driving skills?  Is there a public transportation available instead and is it",1,"I'm not likely to have a car, if I do it would be to have more comfort and riding with strangers regularly doesn't sound comfort"
"1,11E+15",18-24,Poland,5,7,6,9,8,9,8.67,9,9,9,9,9,9,9.00,3,4,4,5,5,5,5,3,4.25,3,2,5,5,3.75,5,2,3.5,1,1,"Becuase I have been travelin by plane,trains",1,I don't have a car :/,5,Because I can meet new people.,1,I can share a car ride but without a fee. Because even if I will share a car ride I will not do it often :)
"1,11E+15",25-34,Germany,2,2,2,9,9,9,9.00,9,4,6.5,1,1,2,1.33,4,3,5,1,3,2,3,4,3.13,5,5,3,4,4.25,3,3,3,0,,,,,2,,1,
"1,11E+15",18-24,Poland,8,7,7.5,8,9,7,8.00,2,7,4.5,4,4,4,4.00,4,3,4,2,4,3,4,4,3.50,4,2,2,2,2.5,3,5,4,0,,,,,2,I simply don't like riding with other people than my friends but still i think it is a modern and comfortable way to transport p,1,I don't like to share even for fee
"1,11E+15",35-44,Germany,4,7,5.5,3,7,9,6.33,7,9,8,5,3,5,4.33,4,5,3,2,4,5,4,3,3.75,3,5,5,3,4,4,4,4,0,,,,,3,Usually when I need a ride is for a very specific occasion and then I prefer to book a taxi or an alternative way of transportat,1,Safety
"1,11E+15",25-34,Germany,2,2,2,9,9,9,9.00,5,1,3,9,3,9,7.00,4,5,5,1,5,3,5,3,3.88,5,5,2,1,3.25,5,2,3.5,0,,,,,4,,1,"I only own classic cars, I don't commute with my own car on a daily basis, I prefer public transportations for that matter. Cars"
"1,11E+15",25-34,Germany,1,2,1.5,7,4,4,5.00,9,9,9,3,3,4,3.33,3,3,5,1,5,2,4,4,3.38,5,4,5,2,4,5,2,3.5,1,1,I do not feel comfortable to ride share as a passenger.,1,I have not done so in the last twelve months as I do not value the financial incentive as much. I would value the comfort and sp,1,Safety.,1,"I have done so many times in the past, but I no longer consider the process to be rewarding."
"1,11E+15",25-34,Slovenia,2,5,3.5,9,9,9,9.00,5,9,7,5,5,5,5.00,4,4,3,2,5,4,4,2,3.50,5,5,4,4,4.5,2,3,2.5,1,1,I have my own car.,1,,1,,1,I find it a hassle.
"1,11E+15",35-44,Slovenia,2,5,3.5,5,2,5,4.00,5,5,5,5,5,5,5.00,2,4,5,4,4,4,3,5,3.88,4,3,5,3,3.75,5,5,5,1,2,I am sharing a ride to some events or job.,1,I have no person who needs driving,2,We all have cars here and there is no need to need driving smewhere,1,Nobody that i know needs a ride. All people have cars
"1,11E+15",45-54,Slovenia,5,4,4.5,7,7,8,7.33,4,8,6,4,8,9,7.00,2,4,4,2,4,3,3,4,3.25,5,4,5,5,4.75,3,1,2,0,,,,,1,I don't like strangers,1,I don't like / am scared of strangers
"1,11E+15",25-34,Slovenia,2,9,5.5,3,9,9,7.00,9,9,9,8,4,9,7.00,5,5,5,1,5,2,5,2,3.75,5,5,5,2,4.25,7,7,7,1,3,"I don't own a car, neither do I want to own it, as I live in the capital and can get anywhere I want to by a bus or on foot.",1,I don't own a car.,5,I don't mind paying a reasonable amount of money for a service like that.,1,I don't like taking money from people who need a ride and go in the same direction as I am. It's nice being kind.
"1,12E+15",25-34,Slovenia,3,7,5,2,2,7,3.67,2,9,5.5,7,5,2,4.67,5,4,5,5,5,3,3,4,4.25,3,5,5,5,4.5,5,5,5,1,2,"(with friends) i don’t owe a car, otherwise i usually use public transfer",2,every second time i took the car from my parents  and drove far,,,,
"1,11E+15",35-44,Slovenia,3,5,4,7,7,9,7.67,9,9,9,8,9,9,8.67,4,5,4,4,3,4,4,2,3.75,4,5,4,3,4,5,5,5,1,1,not last 12 months,1,not within 12 months,4,its cool,3,
"1,11E+14",35-44,Slovenia,3,3,3,5,3,9,5.67,9,9,9,5,5,8,6.00,4,5,4,3,3,4,3,4,3.75,3,4,5,5,4.25,7,7,7,1,3,"cost-efiiciency, environmetally friendly, meeting new people",2,"No other option, driving my friends",5,"cost-effective, environmentally-friendly, meeting new people",3,"I prefer to be driven, it's less stressful"
"1,11E+15",35-44,Slovenia,2,9,5.5,5,5,5,5.00,5,5,5,2,5,5,4.00,5,5,5,4,5,4,5,2,4.38,2,3,4,2,2.75,2,7,4.5,1,1,did not have opportunity,1,no oppurtunity,4,i want to try it. Its different than rent a car..,3,not sure how i feel X people driving my car. would try and see..
"1,11E+15",35-44,Croatia,2,5,3.5,9,2,9,6.67,9,9,9,2,2,5,3.00,3,5,5,5,5,5,5,2,4.38,4,5,5,2,4,5,5,5,1,1,Because I am at home with kids last 12 month and I have my own car. But when I work I alweys car shere because it is funnyer and,1,Same as before,4,Because it is funnier and cheeper,3,..
"1,11E+15",45-54,United Kingdom of Great Britain and Northern Ireland,5,5,5,5,9,5,6.33,5,9,7,5,9,9,7.67,2,5,4,4,5,5,5,3,4.13,3,4,3,3,3.25,4,5,4.5,1,2,Just because of the situation,2,Just happened,3,Normally to pay fee if the person asked for it,3,Will not do this for fee
"1,11E+15",35-44,Slovenia,7,8,7.5,8,7,8,7.67,8,8,8,8,8,9,8.33,2,4,4,3,3,4,4,3,3.38,4,3,5,4,4,5,5,5,0,,,,,4,Nlin case there is no public transport,3,/
"1,11E+15",25-34,Poland,4,3,3.5,4,5,7,5.33,8,9,8.5,4,4,7,5.00,4,4,5,2,5,4,4,5,4.13,5,4,4,3,4,5,5,5,1,2,Once used Bolt with my friends and once used peer-to-peer ride-sharing while on a trip in Iceland.,1,I don't have a driver's licence :),4,It's often cheaper than other means of transport,3,"It takes a little time for me to open for new people, but I support the idea."
"1,11E+15",35-44,Slovenia,2,5,3.5,5,5,9,6.33,9,9,9,1,5,9,5.00,3,5,5,4,5,3,4,2,3.88,1,2,5,5,3.25,5,2,3.5,1,3,I use ride sharing twice or more / week. Going to work from one city to another.,1,"I do not drive and i dont own a car, nobady offer to drive his car. In our city only the owner drives his car.",5,I already do it fequently,3,I dont enyoy much company while driving. I prefer being alone and have some time all for myself.
"1,11E+15",25-34,Ireland,1,5,3,5,9,9,7.67,9,9,9,9,9,9,9.00,5,3,3,3,5,4,4,3,3.75,4,5,5,5,4.75,7,7,7,1,3,We arrange one car transport for our kids with  neighbour's,1,I still don't drive car often in Ireland. Mostly on bycicle,5,"When i need to go on the same place like someone else who is driving, its much logical to share the ride since all needed person",3,I didnt think of it before
"1,11E+14",35-44,Croatia,1,1,1,1,5,9,5.00,9,9,9,5,5,4,4.67,5,3,4,4,5,3,4,2,3.75,3,5,4,4,4,4,5,4.5,1,2,,3,,4,,3,
"1,11E+15",25-34,Slovenia,5,2,3.5,7,2,9,6.00,8,8,8,2,7,2,3.67,5,4,5,1,4,3,4,3,3.63,4,3,2,4,3.25,4,4,4,0,,,,,4,,3,
"1,11E+15",25-34,Germany,5,2,3.5,8,8,9,8.33,8,7,7.5,4,5,5,4.67,3,4,5,3,5,4,4,4,4.00,3,4,5,4,4,5,5,5,1,2,it was the most flexible and cheapest option to go from A to B,1,not a car owner :),5,because its a valid form of transportation,3,I think I wouldnt offer it to anyone. Maybe to some friends as its important for me to be around people I definetely feel comfor
"1,11E+15",25-34,Germany,1,8,4.5,8,8,8,8.00,8,8,8,8,8,3,6.33,4,3,3,4,4,4,3,4,3.63,5,3,5,4,4.25,5,2,3.5,1,2,its cheaper to travel like that then with bus or train.,1,because I don't drive,4,if the fee is reasonable and if the person who offer that service seems nice,3,if i have to go somewhere and if the person who needs the ride needs to get on the same place probably I wouldn't charge it at a
"1,11E+15",25-34,Finland,5,7,6,7,8,7,7.33,8,7,7.5,5,7,7,6.33,3,5,5,3,5,4,3,3,3.88,3,5,5,3,4,4,4,4,1,1,Blablacar shared ride from Uthrech to Amsterdam and at first I was affraid of not knowing the people driving with,1,Didn't felt safe enough to try it again,1,"Unless is a person from my acquaintance circle, would not take any shared rides",3,Just in the case is a person of trust and which have same route as I do that doesn't affect my own driving time
"1,11E+15",25-34,Germany,1,4,2.5,7,7,8,7.33,9,8,8.5,2,3,4,3.00,4,4,3,4,5,4,4,5,4.13,4,3,5,2,3.5,4,5,4.5,0,,,,,2,"In all honesty, I would be a bit afraid of being """"trapped"""" in an enclosed space with complete strangers - it might be really f",3,"If I could decide who would travel with me, I would probably be more inclined to do this (but again, there's no way to tell what"
"1,11E+15",25-34,Germany,5,4,4.5,2,5,9,5.33,9,1,5,5,4,5,4.67,5,3,5,3,5,3,3,3,3.75,1,2,3,1,1.75,4,4,4,1,1,I like public transport.,1,Cars suck.,3,There the wind takes me.,3,Would sell my car in exchange of money. New owner can car-share.
"1,11E+15",25-34,Estonia,2,3,2.5,4,5,5,4.67,2,7,4.5,7,2,5,4.67,4,4,4,1,5,3,4,3,3.50,5,4,5,4,4.5,5,5,5,1,2,"I usually hitch a ride with someone i know- friends, relatives etc",1,I dont have a car,4,Sharing expenses is fair,3,Probably not a complete stranger
"1,11E+15",25-34,Lithuania,5,5,5,9,9,9,9.00,9,9,9,5,5,9,6.33,5,3,5,4,5,4,5,2,4.13,4,2,4,3,3.25,4,4,4,1,2,My car was broken so i have to ask for a lift,1,Too much of responsibility to have passengers you don’t know,3,I have my own car and i am not driving long distances to have passengers,3,Sharing is caring
"1,11E+15",25-34,Bulgaria,4,2,3,7,7,9,7.67,9,9,9,7,9,5,7.00,4,4,4,3,5,3,5,1,3.63,3,3,5,5,4,5,5,5,1,2,I shared ride with other people while travelling from my town to the capital.,1,I've never was a driver in a ride-sharing.,5,I found it very smart way to save some money and time.,3,It depends on my mood.
"1,11E+15",25-34,Germany,7,7,7,7,2,9,6.00,9,7,8,5,5,7,5.67,4,4,3,3,3,4,5,4,3.75,3,2,5,4,3.5,7,7,7,1,2,uber,1,no car,5,cheaper ride,3,"maybe, if I ride long distances"
"1,11E+15",25-34,Germany,7,8,7.5,5,7,2,4.67,8,8,8,5,3,7,5.00,4,4,5,2,4,5,3,5,4.00,5,2,5,1,3.25,5,2,3.5,1,2,"A variety of reasons--not knowing a city well, wanting or needing to get somewhere faster than public transit would take me, or",1,I don't have a vehicle,5,It is convenient and often faster than public transport when you need to get somewhere quickly.,3,"Typically if I have a car I use it to get to and from work, meaning that I don't have a lot of free time in which to offer to dr"
"1,11E+14",55-64,Slovenia,3,5,4,7,7,9,7.67,9,9,9,2,9,9,6.67,4,5,5,5,5,4,2,5,4.38,5,3,5,4,4.25,4,5,4.5,0,,,,,4,_,3,_
"1,11E+15",45-54,United States of America,2,5,3.5,3,5,9,5.67,9,9,9,9,9,9,9.00,5,3,4,1,3,4,5,4,3.63,5,5,5,5,5,2,2,2,1,2,,1,,4,,3,
"1,11E+15",55-64,Slovenia,5,5,5,5,5,9,6.33,5,5,5,5,5,5,5.00,4,4,4,4,4,4,3,2,3.63,2,2,4,4,3,4,4,4,0,,,,,4,,3,
"1,11E+15",45-54,Serbia,5,5,5,5,5,5,5.00,5,5,5,5,5,5,5.00,2,5,4,4,3,4,2,3,3.38,3,4,4,5,4,5,5,5,0,,,,,3,I'm not sure.,3,It is ok for me.
"1,11E+15",35-44,Germany,2,9,5.5,5,5,5,5.00,5,9,7,5,5,5,5.00,3,4,5,2,4,2,4,2,3.25,4,4,5,4,4.25,4,5,4.5,1,1,,1,,4,,3,
"1,11E+15",25-34,Germany,4,8,6,2,9,8,6.33,9,5,7,2,5,9,5.33,4,5,5,2,5,2,4,3,3.75,4,3,5,3,3.75,2,2,2,0,,,,,2,"I don't like to speak with the strangers. Only in case the driver was be quiet the whole time, I'd take the ride.",3,It's more environment friendly so the idea is good but the passenger would need to keep quiet. I really don't enjoy small talk.
"1,11E+15",55-64,Slovenia,2,2,2,2,2,7,3.67,8,8,8,3,7,9,6.33,3,4,4,3,3,4,3,4,3.50,4,5,5,4,4.5,5,5,5,0,,,,,3,I do not travel much by car,3,I do own a car and do not travel much by car
"1,11E+15",55-64,Slovenia,5,5,5,5,5,5,5.00,9,9,9,5,5,5,5.00,4,4,5,3,3,4,4,4,3.88,3,4,5,4,4,2,2,2,1,1,Used to do it long time ago as a student,1,Same as before,3,Not sure if possible at this stage,3,I have no problem to give someone a free ride. However would not mind sharing a ride for a fee if this would be regular way of d
"1,11E+15",35-44,Slovenia,2,8,5,2,5,9,5.33,8,8,8,3,2,8,4.33,3,5,4,4,4,4,4,2,3.75,4,3,5,4,4,7,7,7,0,,,,,3,Only if there would be no other option,3,Only if I would need money
"1,11E+15",25-34,Finland,5,5,5,9,9,9,9.00,9,9,9,5,2,5,4.00,3,4,5,4,5,4,5,4,4.25,4,4,4,2,3.5,5,7,6,1,1,I ride with public transportation or have my own schedules so I use my own car.,1,When I drive I like to move as I want,4,If someone offers it then why not,3,
"1,11E+15",45-54,Slovenia,5,9,7,5,9,9,7.67,9,9,9,5,5,9,6.33,4,4,5,3,5,4,4,3,4.00,5,3,5,5,4.5,5,5,5,0,,,,,4,I would if i need it.,3,Not sure how this works
"1,11E+15",35-44,Germany,5,2,3.5,8,7,8,7.67,9,8,8.5,2,3,5,3.33,5,4,4,3,4,4,3,4,3.88,3,3,4,4,3.5,5,2,3.5,1,2,more convenient than public transport,1,don't have license :),4,if the price is not too high,3,never owned a car so i can't say
"1,11E+15",25-34,Germany,5,5,5,5,5,9,6.33,5,5,5,5,5,5,5.00,5,5,5,3,4,4,5,2,4.13,5,5,5,1,4,4,5,4.5,1,1,"I was traveling, so...",1,I don’t drive.,3,Have a public transportation.,3,"Maybe I would, maybe I wouldn’t."
"1,11E+15",45-54,Slovenia,2,2,2,5,4,5,4.67,2,7,4.5,3,5,2,3.33,1,4,4,1,1,3,2,3,2.38,4,5,5,5,4.75,5,5,5,1,3,I mostly ride with my partner,1,I do not own the car we share,3,Depends on a driver and location,3,"It depends on the """"somebody"""" and urgent cases..."
"1,11E+15",55-64,Slovenia,4,4,4,4,5,9,6.00,9,9,9,7,9,9,8.33,2,5,5,4,4,4,2,2,3.50,3,4,5,5,4.25,4,4,4,1,3,I drive to my work with my friend. Every monday I take a daughter of my friend to her schol.,3,Several times we travel togethrr with friends to Ljubljana 50km from my home.,5,I travel a lot for ma work. I like to travel together with others. I save monry and I don't need to park.,3,In our family we are used to borow or to lend a car gratis
"1,11E+15",45-54,Slovenia,3,4,3.5,5,3,7,5.00,9,9,9,8,2,9,6.33,5,5,5,3,4,4,5,5,4.50,5,5,5,5,5,4,4,4,0,,,,,3,It would be easyer if I knew who I'm riding with.,3,It would be easyer if I knew who I'm riding with.
"1,11E+15",25-34,Germany,4,7,5.5,5,3,9,5.67,8,9,8.5,5,7,2,4.67,2,4,4,3,5,4,1,3,3.25,5,3,5,3,4,4,4,4,1,1,without any problem,1,never,3,"I don't mind, but I like to drive alone",3,n/a
